//****BLE發送的訊號要和arduino是要一致的 Leftupleg就是我們的Key 
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!638
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!639
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!640
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!641
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!641}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!642
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!643
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!644
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!644}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!646
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!647
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!649
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!650
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!651
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!651}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!652
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!654
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!655
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!656
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!657
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!659
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!660
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!661
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!662
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!662}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!663
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!664
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!665
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!666
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!667
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!669
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!669}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!670
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!670}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!671
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!672
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!672}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!674
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!674}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!675
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!676
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!677
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!678
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:74!679
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!680
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!681
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!682
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:73!683
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:73!683}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
